"Date","Plot","Site","A","G","NG","R","SD","veg_height","Site_Plot","Orientation","Altitude"
2018-08-14,"A","ND1",10,30,60,0,0,3.8,"ND1 A","N","D"
2018-08-14,"A","ND2",20,30,20,0,30,6.8,"ND2 A","N","D"
2018-08-14,"A","SD1",10,50,10,0,30,11.8,"SD1 A","S","D"
2018-08-14,"A","SD2",30,60,10,0,0,20,"SD2 A","S","D"
2018-08-14,"A","SM1",30,30,30,10,0,26.4,"SM1 A","S","M"
2018-08-14,"A","SM2",20,50,20,10,0,24.2,"SM2 A","S","M"
2018-08-14,"B","ND1",10,25,65,0,0,3.4,"ND1 B","N","D"
2018-08-14,"B","ND2",10,40,20,5,25,5.8,"ND2 B","N","D"
2018-08-14,"B","SD1",10,90,0,0,0,24,"SD1 B","S","D"
2018-08-14,"B","SD2",20,75,5,0,0,11.8,"SD2 B","S","D"
2018-08-14,"B","SM1",40,35,10,5,10,24.6,"SM1 B","S","M"
2018-08-14,"B","SM2",10,45,25,10,10,23,"SM2 B","S","M"
2018-08-14,"C","ND1",5,40,55,0,0,7,"ND1 C","N","D"
2018-08-14,"C","ND2",20,30,30,0,20,5.6,"ND2 C","N","D"
2018-08-14,"C","SD1",20,80,0,0,0,23.4,"SD1 C","S","D"
2018-08-14,"C","SD2",20,75,5,0,0,14.8,"SD2 C","S","D"
2018-08-14,"C","SM1",10,60,15,15,0,36,"SM1 C","S","M"
2018-08-14,"C","SM2",30,50,20,0,0,17.2,"SM2 C","S","M"
2018-08-14,"D","ND1",5,30,65,0,0,5,"ND1 D","N","D"
2018-08-14,"D","ND2",20,30,20,5,25,9.8,"ND2 D","N","D"
2018-08-14,"D","SD1",0,90,10,0,0,24,"SD1 D","S","D"
2018-08-14,"D","SD2",20,70,10,0,0,16.6,"SD2 D","S","D"
2018-08-14,"D","SM1",20,40,30,10,0,25,"SM1 D","S","M"
2018-08-14,"D","SM2",20,30,10,10,30,19,"SM2 D","S","M"
2018-08-14,"E","ND1",10,25,65,0,0,3.4,"ND1 E","N","D"
2018-08-14,"E","ND2",20,30,20,0,30,15,"ND2 E","N","D"
2018-08-14,"E","SD1",5,95,0,0,0,22.6,"SD1 E","S","D"
2018-08-14,"E","SD2",10,85,5,0,0,26,"SD2 E","S","D"
2018-08-14,"E","SM1",10,50,30,10,0,14.8,"SM1 E","S","M"
2018-08-14,"E","SM2",15,45,30,10,0,19.2,"SM2 E","S","M"
2018-08-17,"A","NM1",10,50,25,0,15,10.8,"NM1 A","N","M"
2018-08-17,"A","NM2",10,50,30,10,0,14.6,"NM2 A","N","M"
2018-08-17,"A","NU1",0,70,30,0,0,8.2,"NU1 A","N","U"
2018-08-17,"A","NU2",5,80,15,0,0,11.4,"NU2 A","N","U"
2018-08-17,"A","SU1",0,80,20,0,0,9.4,"SU1 A","S","U"
2018-08-17,"A","SU2",0,70,10,0,20,4,"SU2 A","S","U"
2018-08-17,"B","NM1",5,35,30,0,30,4.4,"NM1 B","N","M"
2018-08-17,"B","NM2",5,50,35,10,0,20,"NM2 B","N","M"
2018-08-17,"B","NU1",0,80,20,0,0,4.2,"NU1 B","N","U"
2018-08-17,"B","NU2",0,70,30,0,0,6.2,"NU2 B","N","U"
2018-08-17,"B","SU1",20,60,20,0,0,8,"SU1 B","S","U"
2018-08-17,"B","SU2",0,65,30,0,5,4,"SU2 B","S","U"
2018-08-17,"C","NM1",10,35,50,0,5,6.4,"NM1 C","N","M"
2018-08-17,"C","NM2",5,50,45,0,0,12,"NM2 C","N","M"
2018-08-17,"C","NU1",0,75,25,0,0,6.4,"NU1 C","N","U"
2018-08-17,"C","NU2",0,80,20,0,0,11,"NU2 C","N","U"
2018-08-17,"C","SU1",20,50,30,0,0,7.6,"SU1 C","S","U"
2018-08-17,"C","SU2",0,70,25,0,5,4,"SU2 C","S","U"
2018-08-17,"D","NM1",10,35,50,0,5,10.4,"NM1 D","N","M"
2018-08-17,"D","NM2",10,50,30,0,0,14.4,"NM2 D","N","M"
2018-08-17,"D","NU1",0,75,20,5,0,8.8,"NU1 D","N","U"
2018-08-17,"D","NU2",0,45,45,0,10,4.6,"NU2 D","N","U"
2018-08-17,"D","SU1",5,70,20,5,0,13.6,"SU1 D","S","U"
2018-08-17,"D","SU2",10,70,20,0,0,6.2,"SU2 D","S","U"
2018-08-17,"E","NM1",0,70,30,0,0,15,"NM1 E","N","M"
2018-08-17,"E","NM2",5,45,40,10,0,15.4,"NM2 E","N","M"
2018-08-17,"E","NU1",0,80,15,5,0,9.6,"NU1 E","N","U"
2018-08-17,"E","NU2",5,40,35,10,10,3.4,"NU2 E","N","U"
2018-08-17,"E","SU1",0,80,15,5,0,17.6,"SU1 E","S","U"
2018-08-17,"E","SU2",0,70,15,0,15,4.4,"SU2 E","S","U"
2018-10-13,"A","NM1",20,30,30,0,20,13.2,"NM1 A","N","M"
2018-10-13,"A","NM2",10,40,30,10,10,13.4,"NM2 A","N","M"
2018-10-13,"A","NU1",0,60,40,0,0,9.6,"NU1 A","N","U"
2018-10-13,"A","NU2",5,60,35,0,0,11.6,"NU2 A","N","U"
2018-10-13,"B","NM1",10,20,30,10,30,7,"NM1 B","N","M"
2018-10-13,"B","NM2",10,50,35,5,0,16.6,"NM2 B","N","M"
2018-10-13,"B","NU1",0,70,30,0,0,7.6,"NU1 B","N","U"
2018-10-13,"B","NU2",0,50,50,0,0,7.2,"NU2 B","N","U"
2018-10-13,"C","NM1",20,25,30,5,20,10.2,"NM1 C","N","M"
2018-10-13,"C","NM2",5,50,35,0,10,6.4,"NM2 C","N","M"
2018-10-13,"C","NU1",5,70,25,0,0,8,"NU1 C","N","U"
2018-10-13,"C","NU2",0,70,30,0,0,11.2,"NU2 C","N","U"
2018-10-13,"D","NM1",15,15,30,10,30,9.2,"NM1 D","N","M"
2018-10-13,"D","NM2",10,50,40,0,0,17,"NM2 D","N","M"
2018-10-13,"D","NU1",5,70,20,5,0,9,"NU1 D","N","U"
2018-10-13,"D","NU2",5,45,45,5,10,5.2,"NU2 D","N","U"
2018-10-13,"E","NM1",5,45,35,5,10,14.2,"NM1 E","N","M"
2018-10-13,"E","NM2",5,50,30,5,10,10.2,"NM2 E","N","M"
2018-10-13,"E","NU1",5,70,20,5,0,10.2,"NU1 E","N","U"
2018-10-13,"E","NU2",5,40,35,10,10,6.2,"NU2 E","N","U"
2018-11-08,"A","ND1",20,40,35,0,5,51.6,"ND1 A","N","D"
2018-11-08,"A","ND2",10,20,40,0,30,16.4,"ND2 A","N","D"
2018-11-08,"A","SD1",10,50,30,0,10,30,"SD1 A","S","D"
2018-11-08,"A","SD2",20,60,20,0,0,40,"SD2 A","S","D"
2018-11-08,"A","SM1",10,50,30,10,0,19.4,"SM1 A","S","M"
2018-11-08,"A","SM2",10,55,25,10,0,19.4,"SM2 A","S","M"
2018-11-08,"A","SU1",0,60,40,0,0,12.4,"SU1 A","S","U"
2018-11-08,"A","SU2",0,50,30,0,20,7.4,"SU2 A","S","U"
2018-11-08,"B","ND1",20,30,40,0,10,19.6,"ND1 B","N","D"
2018-11-08,"B","ND2",20,35,30,0,15,20.8,"ND2 B","N","D"
2018-11-08,"B","SD1",0,90,10,0,0,68.8,"SD1 B","S","D"
2018-11-08,"B","SD2",15,50,35,0,0,22.2,"SD2 B","S","D"
2018-11-08,"B","SM1",20,50,20,5,5,24.8,"SM1 B","S","M"
2018-11-08,"B","SM2",5,50,25,10,10,24.8,"SM2 B","S","M"
2018-11-08,"B","SU1",20,60,20,0,0,7.4,"SU1 B","S","U"
2018-11-08,"B","SU2",5,50,40,0,5,5.6,"SU2 B","S","U"
2018-11-08,"C","ND1",10,50,35,0,5,70.2,"ND1 C","N","D"
2018-11-08,"C","ND2",15,20,35,0,30,19.4,"ND2 C","N","D"
2018-11-08,"C","SD1",20,60,20,0,0,34.4,"SD1 C","S","D"
2018-11-08,"C","SD2",10,85,5,0,0,28,"SD2 C","S","D"
2018-11-08,"C","SM1",10,60,15,15,0,23.6,"SM1 C","S","M"
2018-11-08,"C","SM2",20,50,30,0,0,23.6,"SM2 C","S","M"
2018-11-08,"C","SU1",20,60,20,0,0,12,"SU1 C","S","U"
2018-11-08,"C","SU2",5,45,45,0,5,10,"SU2 C","S","U"
2018-11-08,"D","ND1",10,40,45,0,5,32.2,"ND1 D","N","D"
2018-11-08,"D","ND2",10,30,40,0,20,16.8,"ND2 D","N","D"
2018-11-08,"D","SD1",10,70,20,0,0,45,"SD1 D","S","D"
2018-11-08,"D","SD2",20,65,15,0,0,24,"SD2 D","S","D"
2018-11-08,"D","SM1",10,60,20,10,0,28.4,"SM1 D","S","M"
2018-11-08,"D","SM2",15,40,25,10,10,28.4,"SM2 D","S","M"
2018-11-08,"D","SU1",10,50,35,5,0,7,"SU1 D","S","U"
2018-11-08,"D","SU2",10,50,40,0,0,8.6,"SU2 D","S","U"
2018-11-08,"E","ND1",10,40,40,0,10,42,"ND1 E","N","D"
2018-11-08,"E","ND2",20,20,30,0,30,17.4,"ND2 E","N","D"
2018-11-08,"E","SD1",0,80,20,0,0,52.4,"SD1 E","S","D"
2018-11-08,"E","SD2",10,60,30,0,0,39.6,"SD2 E","S","D"
2018-11-08,"E","SM1",10,55,25,10,0,23.6,"SM1 E","S","M"
2018-11-08,"E","SM2",20,40,30,10,0,23.6,"SM2 E","S","M"
2018-11-08,"E","SU1",5,50,40,5,0,13.8,"SU1 E","S","U"
2018-11-08,"E","SU2",0,50,35,5,10,6.8,"SU2 E","S","U"
2018-12-23,"A","ND1",20,30,40,0,10,53.6,"ND1 A","N","D"
2018-12-23,"A","ND2",10,20,20,0,50,20.2,"ND2 A","N","D"
2018-12-23,"A","SD1",0,50,20,0,30,57.2,"SD1 A","S","D"
2018-12-23,"A","SD2",30,50,20,0,0,66.6,"SD2 A","S","D"
2018-12-23,"A","SM1",15,45,30,10,0,36.6,"SM1 A","S","M"
2018-12-23,"A","SM2",15,45,35,5,0,97.2,"SM2 A","S","M"
2018-12-23,"B","ND1",10,20,30,10,30,21,"ND1 B","N","D"
2018-12-23,"B","ND2",20,10,30,0,40,24.6,"ND2 B","N","D"
2018-12-23,"B","SD1",0,90,10,0,0,92.4,"SD1 B","S","D"
2018-12-23,"B","SD2",20,60,20,0,0,62.2,"SD2 B","S","D"
2018-12-23,"B","SM1",10,50,25,10,5,32.6,"SM1 B","S","M"
2018-12-23,"B","SM2",5,50,35,10,0,35.6,"SM2 B","S","M"
2018-12-23,"C","ND1",10,20,40,10,20,58.4,"ND1 C","N","D"
2018-12-23,"C","ND2",10,15,35,0,40,26,"ND2 C","N","D"
2018-12-23,"C","SD1",10,65,25,0,0,103.2,"SD1 C","S","D"
2018-12-23,"C","SD2",20,60,20,0,0,47.8,"SD2 C","S","D"
2018-12-23,"C","SM1",0,60,30,10,0,43.6,"SM1 C","S","M"
2018-12-23,"C","SM2",20,50,30,0,0,43.2,"SM2 C","S","M"
2018-12-23,"D","ND1",20,35,35,0,10,24.6,"ND1 D","N","D"
2018-12-23,"D","ND2",20,10,30,0,40,35,"ND2 D","N","D"
2018-12-23,"D","SD1",5,70,20,5,0,89,"SD1 D","S","D"
2018-12-23,"D","SD2",15,60,25,0,0,49.6,"SD2 D","S","D"
2018-12-23,"D","SM1",10,60,20,5,5,25.2,"SM1 D","S","M"
2018-12-23,"D","SM2",10,40,30,10,10,33.2,"SM2 D","S","M"
2018-12-23,"E","ND1",10,40,30,5,15,43.8,"ND1 E","N","D"
2018-12-23,"E","ND2",10,10,30,0,50,29.2,"ND2 E","N","D"
2018-12-23,"E","SD1",0,80,20,0,0,97.4,"SD1 E","S","D"
2018-12-23,"E","SD2",10,60,30,0,0,55.4,"SD2 E","S","D"
2018-12-23,"E","SM1",5,60,30,5,0,29.4,"SM1 E","S","M"
2018-12-23,"E","SM2",20,40,30,10,0,46,"SM2 E","S","M"
2018-12-30,"A","NM1",10,35,30,5,20,44.2,"NM1 A","N","M"
2018-12-30,"A","NM2",5,50,40,5,0,39,"NM2 A","N","M"
2018-12-30,"A","NU1",5,60,35,0,0,21.6,"NU1 A","N","U"
2018-12-30,"A","NU2",10,50,40,0,0,23.4,"NU2 A","N","U"
2018-12-30,"A","SU1",10,60,30,0,0,23.6,"SU1 A","S","U"
2018-12-30,"A","SU2",5,45,35,5,10,14,"SU2 A","S","U"
2018-12-30,"B","NM1",5,30,35,5,25,60,"NM1 B","N","M"
2018-12-30,"B","NM2",10,55,25,5,5,62.8,"NM2 B","N","M"
2018-12-30,"B","NU1",5,55,40,0,0,27.4,"NU1 B","N","U"
2018-12-30,"B","NU2",5,50,45,0,0,27.2,"NU2 B","N","U"
2018-12-30,"B","SU1",15,40,35,5,5,19.4,"SU1 B","S","U"
2018-12-30,"B","SU2",5,50,35,5,5,13,"SU2 B","S","U"
2018-12-30,"C","NM1",10,40,35,5,10,40,"NM1 C","N","M"
2018-12-30,"C","NM2",5,50,40,0,5,32.6,"NM2 C","N","M"
2018-12-30,"C","NU1",10,50,40,0,0,30.6,"NU1 C","N","U"
2018-12-30,"C","NU2",10,55,35,0,0,31.6,"NU2 C","N","U"
2018-12-30,"C","SU1",20,40,40,0,0,15.2,"SU1 C","S","U"
2018-12-30,"C","SU2",5,50,35,0,10,15.6,"SU2 C","S","U"
2018-12-30,"D","NM1",5,40,35,5,15,44.6,"NM1 D","N","M"
2018-12-30,"D","NM2",10,55,35,0,0,44,"NM2 D","N","M"
2018-12-30,"D","NU1",10,40,40,10,0,28.6,"NU1 D","N","U"
2018-12-30,"D","NU2",10,45,35,10,0,18.8,"NU2 D","N","U"
2018-12-30,"D","SU1",10,60,30,0,0,22.6,"SU1 D","S","U"
2018-12-30,"D","SU2",5,50,45,0,0,15,"SU2 D","S","U"
2018-12-30,"E","NM1",10,45,40,0,5,47,"NM1 E","N","M"
2018-12-30,"E","NM2",10,45,35,5,5,42.4,"NM2 E","N","M"
2018-12-30,"E","NU1",5,50,40,5,0,21.8,"NU1 E","N","U"
2018-12-30,"E","NU2",10,35,30,5,20,17.6,"NU2 E","N","U"
2018-12-30,"E","SU1",5,65,25,5,0,23.8,"SU1 E","S","U"
2018-12-30,"E","SU2",5,50,40,0,5,19.4,"SU2 E","S","U"
2019-02-12,"A","ND1",20,40,30,0,10,31.2,"ND1 A","N","D"
2019-02-12,"A","ND2",10,20,10,10,50,29,"ND2 A","N","D"
2019-02-12,"A","SD1",5,65,20,0,10,109.6,"SD1 A","S","D"
2019-02-12,"A","SD2",20,35,25,0,20,95.6,"SD2 A","S","D"
2019-02-12,"A","SM1",10,45,30,10,5,65.8,"SM1 A","S","M"
2019-02-12,"A","SM2",10,50,35,5,0,64.4,"SM2 A","S","M"
2019-02-12,"B","ND1",10,30,20,10,30,18,"ND1 B","N","D"
2019-02-12,"B","ND2",20,30,30,0,20,43.4,"ND2 B","N","D"
2019-02-12,"B","SD1",0,90,10,0,0,111.2,"SD1 B","S","D"
2019-02-12,"B","SD2",5,60,35,0,0,82,"SD2 B","S","D"
2019-02-12,"B","SM1",15,40,25,5,15,39,"SM1 B","S","M"
2019-02-12,"B","SM2",10,45,30,5,10,51.8,"SM2 B","S","M"
2019-02-12,"C","ND1",10,40,20,10,20,52.6,"ND1 C","N","D"
2019-02-12,"C","ND2",20,30,20,0,30,17,"ND2 C","N","D"
2019-02-12,"C","SD1",10,65,20,0,5,80.6,"SD1 C","S","D"
2019-02-12,"C","SD2",15,50,30,0,5,84.4,"SD2 C","S","D"
2019-02-12,"C","SM1",5,50,35,5,5,37.6,"SM1 C","S","M"
2019-02-12,"C","SM2",10,50,30,10,0,53.6,"SM2 C","S","M"
2019-02-12,"D","ND1",10,30,30,0,30,30.2,"ND1 D","N","D"
2019-02-12,"D","ND2",10,30,20,0,40,19.2,"ND2 D","N","D"
2019-02-12,"D","SD1",5,85,10,0,0,85.2,"SD1 D","S","D"
2019-02-12,"D","SD2",10,50,35,0,5,79.4,"SD2 D","S","D"
2019-02-12,"D","SM1",10,50,35,5,0,31.4,"SM1 D","S","M"
2019-02-12,"D","SM2",10,40,30,10,10,39.8,"SM2 D","S","M"
2019-02-12,"E","ND1",10,35,25,0,30,16.4,"ND1 E","N","D"
2019-02-12,"E","ND2",20,30,20,0,30,34.6,"ND2 E","N","D"
2019-02-12,"E","SD1",0,95,5,0,0,109.4,"SD1 E","S","D"
2019-02-12,"E","SD2",10,60,30,0,0,74.8,"SD2 E","S","D"
2019-02-12,"E","SM1",10,50,30,5,5,33.8,"SM1 E","S","M"
2019-02-12,"E","SM2",20,35,25,10,10,65.8,"SM2 E","S","M"
2019-02-16,"A","NM1",5,45,25,5,20,21.8,"NM1 A","N","M"
2019-02-16,"A","NM2",5,45,40,5,5,37.4,"NM2 A","N","M"
2019-02-16,"A","NU1",0,60,40,0,0,15.6,"NU1 A","N","U"
2019-02-16,"A","NU2",10,55,35,0,0,17,"NU2 A","N","U"
2019-02-16,"A","SU1",5,60,30,0,5,16,"SU1 A","S","U"
2019-02-16,"A","SU2",5,55,30,0,10,17,"SU2 A","S","U"
2019-02-16,"B","NM1",5,25,25,5,40,46.8,"NM1 B","N","M"
2019-02-16,"B","NM2",10,45,40,0,5,41.2,"NM2 B","N","M"
2019-02-16,"B","NU1",5,50,45,0,0,12.2,"NU1 B","N","U"
2019-02-16,"B","NU2",5,50,35,0,10,12.2,"NU2 B","N","U"
2019-02-16,"B","SU1",20,50,25,0,5,12.8,"SU1 B","S","U"
2019-02-16,"B","SU2",0,60,30,5,5,14.8,"SU2 B","S","U"
2019-02-16,"C","NM1",10,40,40,0,10,137,"NM1 C","N","M"
2019-02-16,"C","NM2",0,60,35,0,5,26.8,"NM2 C","N","M"
2019-02-16,"C","NU1",5,50,45,0,0,17.8,"NU1 C","N","U"
2019-02-16,"C","NU2",10,60,30,0,0,18.2,"NU2 C","N","U"
2019-02-16,"C","SU1",20,45,30,0,5,10,"SU1 C","S","U"
2019-02-16,"C","SU2",10,50,35,0,5,10.8,"SU2 C","S","U"
2019-02-16,"D","NM1",10,30,25,5,30,43.8,"NM1 D","N","M"
2019-02-16,"D","NM2",5,55,40,0,0,37.2,"NM2 D","N","M"
2019-02-16,"D","NU1",10,45,40,5,0,16.2,"NU1 D","N","U"
2019-02-16,"D","NU2",20,35,30,5,10,22.4,"NU2 D","N","U"
2019-02-16,"D","SU1",10,50,40,0,0,12.8,"SU1 D","S","U"
2019-02-16,"D","SU2",10,50,40,0,0,15.8,"SU2 D","S","U"
2019-02-16,"E","NM1",10,45,30,5,10,32.4,"NM1 E","N","M"
2019-02-16,"E","NM2",5,50,35,5,5,32.2,"NM2 E","N","M"
2019-02-16,"E","NU1",5,55,35,5,0,14,"NU1 E","N","U"
2019-02-16,"E","NU2",10,30,25,5,30,16.2,"NU2 E","N","U"
2019-02-16,"E","SU1",5,60,30,5,0,17.4,"SU1 E","S","U"
2019-02-16,"E","SU2",5,50,30,5,10,10.8,"SU2 E","S","U"
2019-04-26,"A","ND1",20,40,40,0,0,32,"ND1 A","N","D"
2019-04-26,"A","ND2",10,40,30,0,20,12,"ND2 A","N","D"
2019-04-26,"A","SD1",10,60,10,0,20,13,"SD1 A","S","D"
2019-04-26,"A","SD2",10,70,10,0,10,50,"SD2 A","S","D"
2019-04-26,"A","SM1",10,45,35,5,5,41.8,"SM1 A","S","M"
2019-04-26,"A","SM2",20,45,25,5,5,44,"SM2 A","S","M"
2019-04-26,"B","ND1",10,40,50,0,0,12,"ND1 B","N","D"
2019-04-26,"B","ND2",10,40,25,5,20,12.8,"ND2 B","N","D"
2019-04-26,"B","SD1",10,80,10,0,0,36,"SD1 B","S","D"
2019-04-26,"B","SD2",10,80,10,0,0,45.4,"SD2 B","S","D"
2019-04-26,"B","SM1",15,40,30,5,10,45.8,"SM1 B","S","M"
2019-04-26,"B","SM2",10,40,30,10,10,37.8,"SM2 B","S","M"
2019-04-26,"C","ND1",10,50,40,0,0,33.2,"ND1 C","N","D"
2019-04-26,"C","ND2",20,50,20,0,10,14.2,"ND2 C","N","D"
2019-04-26,"C","SD1",0,80,20,0,0,24,"SD1 C","S","D"
2019-04-26,"C","SD2",10,75,10,0,5,42.6,"SD2 C","S","D"
2019-04-26,"C","SM1",5,50,40,5,0,33.8,"SM1 C","S","M"
2019-04-26,"C","SM2",30,50,20,0,0,39,"SM2 C","S","M"
2019-04-26,"D","ND1",10,30,60,0,0,12.2,"ND1 D","N","D"
2019-04-26,"D","ND2",10,40,30,5,15,21.4,"ND2 D","N","D"
2019-04-26,"D","SD1",0,90,10,0,0,39.2,"SD1 D","S","D"
2019-04-26,"D","SD2",10,70,20,0,0,40.4,"SD2 D","S","D"
2019-04-26,"D","SM1",20,40,30,10,0,40.8,"SM1 D","S","M"
2019-04-26,"D","SM2",10,40,20,10,20,29.6,"SM2 D","S","M"
2019-04-26,"E","ND1",20,20,60,0,0,28.4,"ND1 E","N","D"
2019-04-26,"E","ND2",15,50,15,0,20,16.2,"ND2 E","N","D"
2019-04-26,"E","SD1",0,80,20,0,0,37,"SD1 E","S","D"
2019-04-26,"E","SD2",10,70,10,0,10,42,"SD2 E","S","D"
2019-04-26,"E","SM1",5,50,40,0,5,42.6,"SM1 E","S","M"
2019-04-26,"E","SM2",10,50,25,5,10,37.8,"SM2 E","S","M"
2019-04-28,"A","NM1",10,50,30,0,10,28.8,"NM1 A","N","M"
2019-04-28,"A","NM2",10,50,20,10,10,23.2,"NM2 A","N","M"
2019-04-28,"A","NU1",10,60,30,0,0,12.2,"NU1 A","N","U"
2019-04-28,"A","NU2",10,70,10,0,10,13.4,"NU2 A","N","U"
2019-04-28,"A","SU1",10,60,30,0,0,10.6,"SU1 A","S","U"
2019-04-28,"A","SU2",0,50,30,0,20,8.6,"SU2 A","S","U"
2019-04-28,"B","NM1",10,40,30,0,20,25.6,"NM1 B","N","M"
2019-04-28,"B","NM2",5,50,35,10,0,41,"NM2 B","N","M"
2019-04-28,"B","NU1",0,70,20,0,10,16.4,"NU1 B","N","U"
2019-04-28,"B","NU2",10,70,20,0,0,17.2,"NU2 B","N","U"
2019-04-28,"B","SU1",0,60,40,0,0,9.8,"SU1 B","S","U"
2019-04-28,"B","SU2",10,50,30,0,10,7.2,"SU2 B","S","U"
2019-04-28,"C","NM1",5,50,40,0,5,26.6,"NM1 C","N","M"
2019-04-28,"C","NM2",10,60,30,0,0,22.4,"NM2 C","N","M"
2019-04-28,"C","NU1",10,60,30,0,0,18.2,"NU1 C","N","U"
2019-04-28,"C","NU2",0,70,30,0,0,21.8,"NU2 C","N","U"
2019-04-28,"C","SU1",10,70,20,0,0,6.2,"SU1 C","S","U"
2019-04-28,"C","SU2",5,60,30,0,5,6,"SU2 C","S","U"
2019-04-28,"D","NM1",10,45,40,0,5,31,"NM1 D","N","M"
2019-04-28,"D","NM2",10,50,30,0,10,27.2,"NM2 D","N","M"
2019-04-28,"D","NU1",0,70,20,5,5,16.6,"NU1 D","N","U"
2019-04-28,"D","NU2",0,50,40,0,10,14.8,"NU2 D","N","U"
2019-04-28,"D","SU1",15,60,20,5,0,12.4,"SU1 D","S","U"
2019-04-28,"D","SU2",10,50,40,0,0,8.8,"SU2 D","S","U"
2019-04-28,"E","NM1",0,70,20,0,10,33.2,"NM1 E","N","M"
2019-04-28,"E","NM2",10,50,20,10,10,23.6,"NM2 E","N","M"
2019-04-28,"E","NU1",5,70,10,5,10,13.6,"NU1 E","N","U"
2019-04-28,"E","NU2",10,50,20,10,10,9.4,"NU2 E","N","U"
